Channel,Counts
11383,2
11384,2
11385,1
11386,1
11387,0
11388,1
11389,0
11390,3
11391,2
11392,2
11393,2
11394,4
11395,1
11396,1
11397,0
11398,0
11399,0
11400,3
11401,1
11402,1
11403,0
11404,0
11405,1
11406,1
11407,0
11408,1
11409,1
11410,1
11411,2
11412,2
11413,2
11414,4
11415,0
11416,2
11417,0
11418,1
11419,0
11420,1
11421,1
11422,0
11423,2
11424,2
11425,2
11426,1
11427,0
11428,0
11429,1
11430,0
11431,2
11432,0
11433,1
11434,2
11435,0
11436,5
11437,3
11438,1
11439,2
11440,1
11441,2
11442,0
11443,1
11444,0
11445,1
11446,0
11447,2
11448,2
11449,1
11450,2
11451,2
11452,2
11453,2
11454,3
11455,3
11456,0
11457,0
11458,3
11459,1
11460,0
11461,3
11462,2
11463,1
11464,1
11465,0
11466,0
11467,0
11468,1
11469,2
11470,0
11471,2
11472,1
11473,3
11474,2
11475,0
11476,2
11477,5
11478,4
11479,1
11480,0
11481,1
11482,1
11483,1
11484,2
11485,5
11486,1
11487,1
11488,3
11489,1
11490,3
11491,1
11492,2
11493,1
11494,4
11495,1
11496,0
11497,3
11498,2
11499,0
11500,2
11501,4
11502,1
11503,0
11504,0
11505,1
11506,1
11507,0
11508,0
11509,1
11510,0
11511,2
11512,0
11513,2
11514,0
11515,2
11516,1
11517,1
11518,2
11519,0
11520,2
11521,0
11522,2
11523,1
11524,2
11525,2
11526,1
11527,0
11528,1
11529,3
11530,2
11531,0
11532,0
11533,3
11534,2
11535,0
11536,0
11537,0
11538,1
11539,0
11540,2
11541,0
11542,0
11543,1
11544,0
11545,1
11546,2
11547,1
11548,1
11549,4
11550,1
11551,2
11552,0
11553,3
11554,1
11555,2
11556,4
11557,2
11558,2
11559,0
11560,0
11561,0
11562,0
11563,1
11564,1
11565,0
11566,0
11567,0
11568,1
11569,3
11570,2
11571,1
11572,3
11573,0
11574,0
11575,2
11576,2
11577,1
11578,2
11579,2
11580,1
11581,1
11582,0
11583,1
11584,1
11585,1
11586,1
11587,1
11588,1
11589,2
11590,1
11591,2
11592,0
11593,0
11594,0
11595,1
11596,0
11597,3
11598,0
11599,2
11600,2
11601,1
11602,0
11603,0
11604,1
11605,1
11606,2
11607,0
11608,2
11609,2
11610,2
11611,0
11612,1
11613,1
11614,2
11615,2
11616,2
11617,0
11618,1
11619,1
11620,1
11621,2
11622,0
11623,1
11624,2
11625,0
11626,0
11627,0
11628,0
11629,1
11630,1
11631,2
11632,1
11633,1
11634,4
11635,2
11636,2
11637,5
11638,2
11639,0
11640,1
11641,1
11642,1
11643,0
11644,0
11645,3
11646,2
11647,1
11648,1
11649,1
11650,2
11651,0
11652,1
11653,2
11654,3
11655,1
11656,1
11657,3
11658,1
11659,1
11660,2
11661,2
11662,3
11663,0
11664,0
11665,0
11666,2
11667,0
11668,0
11669,0
11670,1
11671,1
11672,2
11673,0
11674,0
11675,2
11676,0
11677,0
11678,0
11679,2
11680,1
11681,0
11682,1
11683,1
11684,0
11685,0
11686,2
11687,2
11688,2
11689,0
11690,0
11691,1
11692,0
11693,0
11694,0
11695,0
11696,2
11697,1
11698,2
11699,1
11700,0
11701,3
11702,0
11703,1
11704,2
11705,0
11706,1
11707,4
11708,5
11709,0
11710,1
11711,1
11712,1
11713,2
11714,2
11715,4
11716,0
11717,2
11718,1
11719,2
11720,1
11721,1
11722,1
11723,0
11724,1
11725,2
11726,2
11727,1
11728,2
11729,0
11730,2
11731,2
11732,2
11733,1
11734,1
11735,1
11736,1
11737,1
11738,0
11739,2
11740,1
11741,2
11742,3
11743,5
11744,4
11745,4
11746,3
11747,3
11748,1
11749,2
11750,2
11751,1
11752,0
11753,1
11754,0
11755,1
11756,0
11757,1
11758,2
11759,1
11760,0
11761,0
11762,1
11763,3
11764,1
11765,1
11766,3
11767,2
11768,1
11769,3
11770,0
11771,2
11772,0
11773,3
11774,1
11775,0
11776,2
11777,1
11778,2
11779,3
11780,4
11781,2
11782,2
11783,4
11784,2
11785,3
11786,3
11787,1
11788,1
11789,1
11790,1
11791,0
11792,2
11793,1
11794,0
11795,1
11796,1
11797,1
11798,0
11799,1
11800,3
11801,1
11802,0
11803,1
11804,2
11805,0
11806,1
11807,2
11808,3
11809,2
11810,0
11811,0
11812,0
11813,2
11814,2
11815,2
11816,2
11817,1
11818,3
11819,2
11820,0
11821,0
11822,1
11823,2
11824,2
11825,1
11826,2
11827,1
11828,2
11829,1
11830,0
11831,0
11832,0
11833,2
11834,3
11835,3
11836,2
11837,0
11838,2
11839,2
11840,2
11841,1
11842,1
11843,1
11844,2
11845,0
11846,1
11847,1
11848,0
11849,3
11850,1
11851,3
11852,1
11853,0
11854,1
11855,1
11856,0
11857,1
11858,2
11859,2
11860,2
11861,1
11862,1
11863,5
11864,1
11865,0
11866,2
11867,0
11868,2
11869,0
11870,1
11871,0
11872,2
11873,0
11874,1
11875,1
11876,1
11877,1
11878,0
11879,0
11880,1
11881,2
11882,0
11883,2
11884,0
11885,2
11886,0
11887,1
11888,1
11889,0
11890,0
11891,0
11892,0
11893,3
11894,2
11895,1
11896,2
11897,1
11898,1
11899,1
11900,0
11901,1
11902,0
11903,1
11904,1
11905,0
11906,0
11907,2
11908,3
11909,0
11910,0
11911,3
11912,1
11913,0
11914,3
11915,0
11916,2
11917,1
11918,0
11919,0
11920,0
11921,0
11922,3
11923,1
11924,3
11925,0
11926,1
11927,0
11928,0
11929,1
11930,1
11931,1
11932,0
11933,1
11934,1
11935,1
11936,2
11937,1
11938,3
11939,2
11940,2
11941,1
11942,2
11943,2
11944,0
11945,0
11946,4
11947,0
11948,1
11949,3
11950,2
11951,1
11952,1
11953,1
11954,0
11955,2
11956,2
11957,0
11958,2
11959,2
11960,0
11961,1
11962,1
11963,0
11964,1
11965,0
11966,2
11967,1
11968,1
11969,0
11970,1
11971,0
11972,0
11973,1
11974,3
11975,2
11976,3
11977,2
11978,3
11979,1
11980,1
11981,0
11982,2
11983,0
11984,2
11985,4
11986,1
11987,1
11988,2
11989,3
11990,1
11991,1
11992,0
11993,2
11994,0
11995,1
11996,0
11997,0
11998,2
11999,0
12000,2
12001,0
12002,0
12003,3
12004,0
12005,1
12006,0
12007,0
12008,1
12009,0
12010,2
12011,2
12012,1
12013,4
12014,0
12015,3
12016,1
12017,2
12018,1
12019,0
12020,0
12021,0
12022,2
12023,1
12024,0
12025,0
12026,3
12027,1
12028,0
12029,2
12030,1
12031,0
12032,2
12033,0
12034,1
12035,3
12036,2
12037,0
12038,4
12039,1
12040,1
12041,0
12042,1
12043,1
12044,2
12045,1
12046,0
12047,0
12048,1
12049,0
12050,0
12051,0
12052,1
12053,1
12054,4
12055,1
12056,3
12057,0
12058,0
12059,1
12060,1
12061,0
12062,0
12063,1
12064,0
12065,0
12066,1
12067,0
12068,0
12069,1
12070,2
12071,1
12072,1
12073,0
12074,5
12075,1
12076,1
12077,2
12078,1
12079,0
12080,3
12081,2
12082,3
12083,0
12084,0
12085,0
12086,1
12087,0
12088,0
12089,1
12090,0
12091,4
12092,1
12093,0
12094,1
12095,0
12096,0
12097,1
12098,1
12099,1
12100,3
12101,0
12102,0
12103,1
12104,0
12105,1
12106,0
12107,0
12108,0
12109,0
12110,0
12111,0
12112,2
12113,0
12114,2
12115,0
12116,1
12117,0
12118,0
12119,0
12120,1
12121,1
12122,4
12123,2
12124,1
12125,1
12126,0
12127,0
12128,2
12129,1
12130,3
12131,0
12132,2
12133,3
12134,1
12135,1
12136,0
12137,5
12138,0
12139,3
12140,5
12141,4
12142,3
12143,4
12144,3
12145,6
12146,2
12147,3
12148,4
12149,1
12150,3
12151,8
12152,5
12153,6
12154,4
12155,2
12156,3
12157,2
12158,3
12159,5
12160,5
12161,2
12162,1
12163,2
12164,3
12165,0
12166,0
12167,1
12168,1
12169,1
12170,0
12171,1
12172,1
12173,1
12174,0
12175,0
12176,0
12177,1
12178,0
12179,0
12180,0
12181,1
12182,0
12183,1
12184,0
12185,3
12186,0
12187,1
12188,4
12189,3
12190,0
12191,1
12192,0
12193,3
12194,2
12195,0
12196,0
12197,2
12198,1
12199,2
12200,5
12201,0
12202,0
12203,1
12204,0
12205,1
12206,1
12207,0
12208,1
12209,0
12210,0
12211,3
12212,1
12213,0
12214,1
12215,0
12216,1
12217,1
12218,0
12219,1
12220,0
12221,1
12222,4
12223,1
12224,1
12225,0
12226,0
12227,0
12228,1
12229,1
12230,1
12231,0
12232,0
12233,2
12234,1
12235,1
12236,0
12237,2
12238,1
12239,0
12240,2
12241,2
12242,1
12243,1
12244,0
12245,0
12246,2
12247,0
12248,0
12249,0
12250,2
12251,0
12252,0
12253,1
12254,1
12255,1
12256,0
12257,3
12258,1
12259,0
12260,1
12261,1
12262,3
12263,1
12264,1
12265,0
12266,1
12267,0
12268,1
12269,2
12270,2
12271,2
12272,1
12273,0
12274,0
12275,0
12276,1
12277,1
12278,0
12279,0
12280,0
12281,1
12282,0
12283,3
12284,2
12285,1
12286,3
12287,0
12288,0
12289,1
12290,0
12291,2
12292,1
12293,1
12294,1
12295,3
12296,1
12297,1
12298,2
12299,0
12300,1
12301,1
12302,2
12303,1
12304,0
12305,2
12306,0
12307,1
12308,0
12309,1
12310,3
12311,1
12312,1
12313,1
12314,2
12315,0
12316,0
12317,1
12318,0
12319,0
12320,1
12321,1
12322,3
12323,1
12324,1
12325,1
12326,2
12327,4
12328,0
12329,0
12330,0
12331,3
12332,0
12333,1
12334,1
12335,0
12336,2
12337,1
12338,1
12339,3
12340,1
12341,4
12342,2
12343,3
12344,3
12345,1
12346,1
12347,2
12348,2
12349,0
12350,2
12351,4
12352,3
12353,4
12354,3
12355,1
12356,0
12357,3
12358,1
12359,3
12360,2
12361,0
12362,3
12363,1
12364,3
12365,4
12366,2
12367,0
12368,2
12369,2
12370,2
12371,0
12372,1
12373,1
12374,1
12375,0
12376,0
12377,0
12378,2
12379,1
12380,0
12381,2
12382,0
12383,0
12384,2
12385,0
12386,1
12387,0
12388,0
12389,1
12390,1
12391,2
12392,1
12393,3
12394,1
12395,2
12396,1
12397,2
12398,0
12399,1
12400,0
12401,2
12402,0
12403,1
12404,3
12405,3
12406,2
12407,0
12408,3
12409,1
12410,0
12411,1
12412,0
12413,0
12414,1
12415,2
12416,0
12417,3
12418,0
12419,0
12420,1
12421,0
12422,0
12423,2
12424,0
12425,0
12426,1
12427,1
12428,1
12429,0
12430,1
12431,0
12432,2
12433,2
12434,1
12435,2
12436,2
12437,0
12438,1
12439,1
12440,0
12441,0
12442,1
12443,1
12444,1
12445,1
12446,0
12447,3
12448,1
12449,2
12450,1
12451,2
12452,2
12453,0
12454,2
12455,2
12456,4
12457,3
12458,1
12459,0
12460,0
12461,1
12462,1
12463,2
12464,1
12465,3
12466,0
12467,0
12468,0
12469,1
12470,2
12471,2
12472,1
12473,0
12474,1
12475,0
12476,1
12477,3
12478,0
12479,0
12480,3
12481,0
12482,0
12483,1
12484,1
12485,0
12486,2
12487,3
12488,0
12489,1
12490,1
12491,0
12492,1
12493,0
12494,1
12495,1
12496,0
12497,1
12498,2
12499,1
12500,0
12501,1
12502,0
12503,1
12504,2
12505,0
12506,0
12507,0
12508,2
12509,1
12510,0
12511,0
12512,0
12513,0
12514,0
12515,2
12516,0
12517,2
12518,1
12519,1
12520,2
12521,1
12522,0
12523,1
12524,0
12525,0
12526,0
12527,3
12528,1
12529,1
12530,1
12531,2
12532,1
12533,1
12534,1
12535,1
12536,1
12537,2
12538,0
12539,1
12540,2
12541,1
12542,0
12543,2
12544,1
12545,1
12546,3
12547,1
12548,1
12549,0
12550,0
12551,0
12552,0
12553,4
12554,1
12555,0
12556,2
12557,1
12558,1
12559,0
12560,0
12561,2
12562,1
12563,1
12564,0
12565,2
12566,0
12567,0
12568,1
12569,1
12570,0
12571,2
12572,1
12573,0
12574,1
12575,2
12576,0
12577,2
12578,2
12579,0
12580,0
12581,0
12582,0
12583,0
12584,1
12585,0
12586,1
12587,2
12588,0
12589,0
12590,0
12591,3
12592,1
12593,1
12594,3
12595,0
12596,1
12597,0
12598,1
12599,1
12600,0
12601,0
12602,1
12603,1
12604,0
12605,1
12606,2
12607,0
12608,3
12609,0
12610,2
12611,2
12612,1
12613,0
12614,2
12615,2
12616,6
12617,1
12618,2
12619,0
12620,4
12621,1
12622,2
12623,3
12624,3
12625,4
12626,0
12627,1
12628,1
12629,3
12630,2
12631,0
12632,1
12633,1
12634,0
12635,1
12636,2
12637,0
12638,0
12639,2
12640,0
12641,0
12642,1
12643,1
12644,2
12645,1
12646,0
12647,1
12648,0
12649,1
12650,1
12651,4
12652,0
12653,0
12654,0
12655,1
12656,1
12657,0
12658,0
12659,0
12660,0
12661,1
12662,2
12663,1
12664,2
12665,1
12666,0
12667,0
12668,1
12669,1
12670,1
12671,0
12672,2
12673,0
12674,0
12675,1
12676,0
12677,1
12678,0
12679,0
12680,1
12681,0
12682,3
12683,4
12684,0
12685,0
12686,2
12687,0
12688,4
12689,2
12690,0
12691,0
12692,0
12693,0
12694,0
12695,2
12696,3
12697,1
12698,1
12699,1
12700,0
12701,0
12702,1
12703,0
12704,2
12705,0
12706,1
12707,1
12708,1
12709,1
12710,2
12711,0
12712,2
12713,4
12714,1
12715,0
12716,1
12717,0
12718,1
12719,1
12720,2
12721,0
12722,1
12723,1
12724,2
12725,1
12726,0
12727,0
12728,0
12729,3
12730,1
12731,0
12732,2
12733,3
12734,1
12735,2
12736,0
12737,1
12738,1
12739,2
12740,1
12741,1
12742,2
12743,1
12744,3
12745,2
12746,1
12747,2
12748,0
12749,2
12750,1
12751,1
12752,1
12753,0
12754,0
12755,1
12756,1
12757,1
12758,0
12759,2
12760,0
12761,0
12762,1
12763,0
12764,0
12765,1
12766,2
12767,0
12768,2
12769,0
12770,0
12771,0
12772,0
12773,2
12774,0
12775,2
12776,1
12777,0
12778,1
12779,0
12780,1
12781,0
12782,3
12783,0
12784,1
12785,0
12786,1
12787,2
12788,1
12789,2
12790,1
12791,0
12792,1
12793,0
12794,1
12795,0
12796,1
12797,1
12798,1
12799,1
12800,0
12801,1
12802,1
12803,1
12804,1
12805,0
12806,1
12807,0
12808,0
12809,1
12810,1
12811,0
12812,1
12813,1
12814,0
12815,0
12816,1
12817,0
12818,2
12819,1
12820,1
12821,0
12822,2
12823,1
12824,0
12825,1
12826,2
12827,1
12828,1
12829,2
12830,2
12831,1
12832,1
12833,1
12834,1
12835,3
12836,2
12837,0
12838,2
12839,0
12840,0
12841,1
12842,0
12843,0
12844,1
12845,1
12846,0
12847,0
12848,1
12849,0
12850,0
12851,1
12852,1
12853,1
12854,1
12855,2
12856,3
12857,0
12858,0
12859,0
12860,3
12861,1
12862,3
12863,2
12864,1
12865,3
12866,1
12867,3
12868,2
12869,2
12870,2
12871,3
12872,2
12873,3
12874,2
12875,1
12876,1
12877,1
12878,0
12879,0
12880,1
12881,1
12882,1
12883,0
12884,1
12885,2
12886,1
12887,1
12888,1
12889,0
12890,1
12891,0
12892,0
12893,0
12894,3
12895,2
12896,1
12897,2
12898,1
12899,1
12900,1
12901,1
12902,1
12903,1
12904,1
12905,0
12906,2
12907,0
12908,1
12909,2
12910,1
12911,2
12912,1
12913,3
12914,2
12915,2
12916,2
12917,4
12918,1
12919,1
12920,2
12921,5
12922,4
12923,2
12924,2
12925,0
12926,1
12927,2
12928,3
12929,2
12930,2
12931,2
12932,1
12933,3
12934,0
12935,2
12936,1
12937,0
12938,0
12939,0
12940,1
12941,1
12942,1
12943,3
12944,1
12945,2
12946,0
12947,1
12948,1
12949,0
12950,1
12951,1
12952,3
12953,1
12954,0
12955,1
12956,2
12957,1
12958,1
12959,1
12960,0
12961,0
12962,4
12963,1
12964,1
12965,1
12966,2
12967,1
12968,0
12969,0
12970,3
12971,2
12972,0
12973,3
12974,0
12975,1
12976,1
12977,0
12978,0
12979,1
12980,1
12981,1
12982,1
12983,1
12984,0
12985,1
12986,3
12987,1
12988,1
12989,0
12990,3
12991,1
12992,0
12993,0
12994,0
12995,2
12996,1
12997,0
12998,0
12999,0
13000,0
13001,1
13002,0
13003,2
13004,0
13005,2
13006,1
13007,0
13008,2
13009,1
13010,1
13011,2
13012,0
13013,2
13014,0
13015,0
13016,1
13017,0
13018,2
13019,0
13020,1
13021,1
13022,1
13023,0
13024,1
13025,1
13026,0
13027,0
13028,3
13029,0
13030,1
13031,1
13032,0
13033,3
13034,0
13035,0
13036,1
13037,2
13038,1
13039,1
13040,1
13041,1
13042,0
13043,0
13044,1
13045,0
13046,3
13047,0
13048,0
13049,2
13050,0
13051,1
13052,0
13053,1
13054,0
13055,3
13056,0
13057,4
13058,3
13059,3
13060,1
13061,1
13062,2
13063,0
13064,1
13065,0
13066,2
13067,2
13068,1
13069,0
13070,1
13071,0
13072,0
13073,1
13074,0
13075,0
13076,1
13077,0
13078,0
13079,3
13080,0
13081,2
13082,0
13083,0
13084,1
13085,0
13086,0
13087,0
13088,1
13089,0
13090,1
13091,1
13092,0
13093,0
13094,0
13095,0
13096,1
13097,1
13098,1
13099,1
13100,2
13101,0
13102,0
13103,2
13104,2
13105,0
13106,2
13107,2
13108,0
13109,2
13110,1
13111,1
13112,0
13113,0
13114,1
13115,2
13116,1
13117,2
13118,0
13119,2
13120,2
13121,2
13122,1
13123,1
13124,2
13125,3
13126,0
13127,3
13128,1
13129,1
13130,0
13131,1
13132,5
13133,1
13134,2
13135,0
13136,0
13137,0
13138,1
13139,1
13140,1
13141,1
13142,1
13143,2
13144,0
13145,0
13146,0
13147,0
13148,0
13149,1
13150,1
13151,1
13152,1
13153,2
13154,1
13155,0
13156,1
13157,0
13158,1
13159,0
13160,1
13161,2
13162,1
13163,1
13164,1
13165,0
13166,1
13167,1
13168,1
13169,0
13170,1
13171,1
13172,0
13173,1
13174,2
13175,1
13176,1
13177,1
13178,1
13179,2
13180,0
13181,1
13182,0
13183,0
13184,0
13185,2
13186,0
13187,2
13188,0
13189,0
13190,0
13191,1
13192,0
13193,0
13194,0
13195,2
13196,0
13197,0
13198,2
13199,0
13200,2
13201,1
13202,0
13203,2
13204,0
13205,2
13206,0
13207,1
13208,0
13209,0
13210,1
13211,0
13212,0
13213,0
13214,0
13215,1
13216,0
13217,2
13218,2
13219,1
13220,1
13221,1
13222,0
13223,1
13224,0
13225,0
13226,0
13227,2
13228,0
13229,0
13230,1
13231,0
13232,0
13233,1
13234,0
13235,1
13236,0
13237,1
13238,5
13239,1
13240,2
13241,0
13242,1
13243,0
13244,1
13245,0
13246,1
13247,1
13248,0
13249,0
13250,0
13251,1
13252,0
13253,2
13254,0
13255,0
13256,1
13257,1
13258,1
13259,2
13260,1
13261,1
13262,2
13263,2
13264,1
13265,1
13266,0
13267,1
13268,0
13269,1
13270,2
13271,0
13272,2
13273,1
13274,3
13275,0
13276,0
13277,0
13278,1
13279,1
13280,1
13281,1
13282,0
13283,2
13284,2
13285,0
13286,0
13287,2
13288,2
13289,1
13290,1
13291,0
13292,1
13293,0
13294,2
13295,0
13296,0
13297,1
13298,0
13299,0
13300,0
13301,0
13302,0
13303,1
13304,2
13305,2
13306,1
13307,1
13308,0
13309,1
13310,0
13311,0
13312,2
13313,0
13314,1
13315,4
13316,2
13317,2
13318,1
13319,0
13320,0
13321,1
13322,1
13323,2
13324,2
13325,2
13326,3
13327,0
13328,4
13329,3
13330,3
13331,2
13332,4
13333,7
13334,6
13335,8
13336,7
13337,7
13338,12
13339,9
13340,20
13341,21
13342,22
13343,33
13344,31
13345,38
13346,40
13347,41
13348,42
13349,40
13350,41
13351,42
13352,36
13353,37
13354,29
13355,38
13356,21
13357,28
13358,24
13359,24
13360,21
13361,15
13362,16
13363,13
13364,12
13365,5
13366,1
13367,6
13368,8
13369,4
13370,4
13371,0
13372,3
13373,2
13374,0
13375,0
13376,1
13377,0
13378,0
13379,2
13380,1
13381,1
13382,2
13383,0
13384,1
13385,1
13386,0
13387,1
13388,0
13389,5
13390,1
13391,2
13392,0
13393,3
13394,0
13395,2
13396,0
13397,0
13398,2
13399,1
13400,2
13401,1
13402,2
13403,2
13404,0
13405,0
13406,1
13407,2
13408,1
13409,3
13410,0
13411,0
13412,0
13413,1
13414,2
13415,1
13416,1
13417,0
13418,0
13419,3
13420,0
13421,0
13422,1
13423,0
13424,1
13425,0
13426,1
13427,2
13428,1
13429,1
13430,0
13431,0
13432,0
13433,2
13434,1
13435,0
13436,0
13437,0
13438,2
13439,2
13440,2
13441,3
13442,0
13443,0
13444,0
13445,3
13446,0
13447,1
13448,1
13449,0
13450,0
13451,1
13452,0
13453,0
13454,0
13455,0
13456,3
13457,3
13458,0
13459,0
13460,1
13461,0
13462,1
13463,0
13464,0
13465,0
13466,2
13467,0
13468,2
13469,1
13470,1
13471,1
13472,1
13473,2
13474,1
13475,0
13476,0
13477,0
13478,0
13479,0
13480,0
13481,0
13482,0
13483,0
13484,1
13485,2
13486,1
13487,1
13488,0
13489,2
13490,1
13491,2
13492,0
13493,0
13494,0
13495,1
13496,0
13497,0
13498,1
13499,0
13500,1
13501,0
13502,1
13503,3
13504,0
13505,0
13506,1
13507,1
13508,0
13509,2
13510,1
13511,0
13512,0
13513,1
13514,1
13515,0
13516,1
13517,2
13518,1
13519,0
13520,0
13521,0
13522,0
13523,2
13524,0
13525,1
13526,2
13527,3
13528,2
13529,0
13530,1
13531,1
13532,0
13533,0
13534,2
13535,0
13536,1
13537,0
13538,0
13539,1
13540,1
13541,0
13542,0
13543,2
13544,0
13545,0
13546,1
13547,0
13548,0
13549,1
13550,1
13551,0
13552,0
13553,0
13554,0
13555,1
13556,0
13557,0
13558,1
13559,0
13560,0
13561,0
13562,1
13563,1
13564,0
13565,1
13566,0
13567,0
13568,1
13569,2
13570,1
13571,1
13572,0
13573,2
13574,2
13575,0
13576,1
13577,1
13578,1
13579,0
13580,0
13581,1
13582,0
13583,0
13584,1
13585,2
13586,2
13587,0
13588,1
13589,1
13590,1
13591,2
13592,1
13593,1
13594,3
13595,0
13596,0
13597,0
13598,0
13599,1
13600,1
13601,1
13602,1
13603,1
13604,1
13605,0
13606,2
13607,0
13608,0
13609,0
13610,1
13611,1
13612,2
13613,1
13614,0
13615,1
13616,2
13617,1
13618,0
13619,0
13620,2
13621,1
13622,0
13623,2
13624,0
13625,0
13626,0
13627,1
13628,1
13629,2
13630,0
13631,0
13632,0
13633,1
13634,0
13635,1
13636,1
13637,0
13638,0
13639,0
13640,0
13641,1
13642,0
13643,1
13644,0
13645,1
13646,0
13647,1
13648,0
13649,0
13650,1
13651,2
13652,0
13653,1
13654,0
13655,1
13656,0
13657,1
13658,0
13659,1
13660,1
13661,0
13662,1
13663,3
13664,1
13665,2
13666,1
13667,1
13668,0
13669,0
13670,1
13671,1
13672,2
13673,0
13674,0
13675,2
13676,4
13677,2
13678,1
13679,1
13680,2
13681,0
13682,0
13683,2
13684,1
13685,0
13686,0
13687,1
13688,2
13689,1
13690,0
13691,1
13692,1
13693,0
13694,1
13695,1
13696,0
13697,1
13698,2
13699,0
13700,2
13701,2
13702,0
13703,0
13704,1
13705,0
13706,2
13707,0
13708,2
13709,1
13710,1
13711,1
13712,0
13713,0
13714,0
13715,3
13716,0
13717,4
13718,2
13719,1
13720,0
13721,2
13722,0
13723,0
13724,0
13725,2
13726,1
13727,3
13728,3
13729,1
13730,0
13731,2
13732,1
13733,1
13734,0
13735,1
13736,0
13737,1
13738,1
13739,1
13740,1
13741,0
13742,0
13743,0
13744,0
13745,1
13746,0
13747,1
13748,0
13749,0
13750,2
13751,0
13752,0
13753,1
13754,1
13755,2
13756,2
13757,1
13758,1
13759,0
13760,1
13761,4
13762,0
13763,2
13764,1
13765,1
13766,1
13767,0
13768,0
13769,1
13770,1
13771,2
13772,0
13773,1
13774,0
13775,0
13776,3
13777,1
13778,1
13779,0
13780,0
13781,0
13782,0
13783,3
13784,0
13785,0
13786,0
13787,0
13788,2
13789,0
13790,0
13791,0
13792,0
13793,0
13794,1
13795,0
13796,0
13797,0
13798,1
13799,1
13800,0
13801,0
13802,1
13803,0
13804,0
13805,0
13806,1
13807,0
13808,4
13809,1
13810,1
13811,1
13812,0
13813,1
13814,0
13815,2
13816,1
13817,2
13818,0
13819,0
13820,0
13821,2
13822,0
13823,1
13824,1
13825,1
13826,1
13827,0
13828,0
13829,1
13830,1
13831,0
13832,0
13833,1
13834,1
13835,0
13836,1
13837,0
13838,0
13839,1
13840,0
13841,1
13842,0
13843,1
13844,1
13845,2
13846,1
13847,0
13848,1
13849,1
13850,3
13851,2
13852,2
13853,0
13854,0
13855,0
13856,0
13857,1
13858,0
13859,1
13860,0
13861,0
13862,0
13863,0
13864,1
13865,0
13866,0
13867,0
13868,1
13869,0
13870,0
13871,0
13872,1
13873,2
13874,1
13875,1
13876,0
13877,0
13878,0
13879,3
13880,1
13881,1
13882,1
13883,1
13884,0
13885,2
13886,0
13887,0
13888,0
13889,1
13890,0
13891,2
13892,2
13893,2
13894,1
13895,0
13896,1
13897,0
13898,3
13899,0
13900,2
13901,1
13902,0
13903,1
13904,0
13905,1
13906,0
13907,1
13908,2
13909,0
13910,0
13911,1
13912,0
13913,0
13914,1
13915,1
13916,0
13917,1
13918,0
13919,0
13920,0
13921,0
13922,0
13923,0
13924,0
13925,1
13926,1
13927,2
13928,1
13929,2
13930,0
13931,0
13932,1
13933,1
13934,3
13935,1
13936,1
13937,2
13938,0
13939,0
13940,0
13941,1
13942,0
13943,1
13944,0
13945,0
13946,0
13947,1
13948,1
13949,1
13950,0
13951,0
13952,1
13953,1
13954,1
13955,2
13956,0
13957,1
13958,0
13959,1
13960,0
13961,0
13962,0
13963,0
13964,0
13965,1
13966,0
13967,0
13968,1
13969,4
13970,0
13971,1
13972,1
13973,1
13974,0
13975,0
13976,0
13977,1
13978,0
13979,1
13980,2
13981,0
13982,1
13983,0
13984,0
13985,1
13986,0
13987,0
13988,1
13989,0
13990,1
13991,0
13992,0
13993,0
13994,0
13995,2
13996,0
13997,1
13998,1
13999,0
14000,0
14001,1
14002,0
14003,1
14004,3
14005,0
14006,0
14007,0
14008,0
14009,1
14010,1
14011,0
14012,3
14013,1
14014,3
14015,2
14016,1
14017,1
14018,1
14019,1
14020,1
14021,0
14022,0
14023,1
14024,0
14025,0
14026,3
14027,1
14028,0
14029,1
14030,1
14031,1
14032,0
14033,1
14034,0
14035,1
14036,1
14037,1
14038,1
14039,1
14040,1
14041,0
14042,0
14043,0
14044,0
14045,0
14046,1
14047,3
14048,0
14049,1
14050,0
14051,0
14052,2
14053,2
14054,1
14055,0
14056,1
14057,0
14058,0
14059,0
14060,1
14061,1
14062,0
14063,1
14064,2
14065,1
14066,1
14067,3
14068,0
14069,2
14070,1
14071,2
14072,0
14073,1
14074,1
14075,0
14076,2
14077,1
14078,0
14079,1
14080,0
14081,0
14082,0
14083,1
14084,1
14085,0
14086,1
14087,0
14088,1
14089,1
14090,1
14091,1
14092,2
14093,1
14094,0
14095,0
14096,1
14097,1
14098,1
14099,0
14100,1
14101,0
14102,0
14103,1
14104,3
14105,1
14106,1
14107,1
14108,1
14109,2
14110,4
14111,2
14112,1
14113,0
14114,1
14115,0
14116,2
14117,1
14118,2
14119,1
14120,1
14121,0
14122,1
14123,0
14124,0
14125,2
14126,0
14127,0
14128,1
14129,1
14130,1
14131,0
14132,2
14133,0
14134,0
14135,3
14136,0
14137,0
14138,0
14139,0
14140,1
14141,0
14142,0
14143,3
14144,0
14145,0
14146,0
14147,1
14148,0
14149,0
14150,2
14151,2
14152,3
14153,0
14154,1
14155,1
14156,0
14157,1
14158,1
14159,0
14160,0
14161,1
14162,1
14163,0
14164,1
14165,2
14166,1
14167,0
14168,0
14169,0
14170,0
14171,0
14172,0
14173,1
14174,1
14175,0
14176,0
14177,2
14178,1
14179,0
14180,0
